id,name,email,age,state,major,gpa,enrollment_year
1,Alice Johnson,[email],20,California,Computer Science,3.8,2022
2,Bob Smith,[email],22,Texas,Mathematics,3.5,2020
3,Charlie Brown,[email],21,New York,Physics,3.9,2021
4,Diana Prince,[email],19,California,Computer Science,3.7,2023
5,Eve Davis,[email],23,Texas,Biology,3.6,2019
6,Frank Miller,[email],20,New York,Computer Science,3.4,2022
7,Grace Lee,[email],21,California,Mathematics,3.9,2021
8,Henry Wilson,[email],22,Florida,Physics,3.3,2020
9,Iris Chen,[email],20,New York,Biology,3.8,2022
10,Jack Taylor,[email],19,Texas,Computer Science,3.5,2023
